key	shard
model.audio_tokenizer.audio_model.layers.24.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.25.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.26.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.27.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.28.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.29.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.3.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.30.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.31.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.4.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.5.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.6.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.7.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_model.layers.7.fc1.weight	model-00008-of-00015.safetensors
